"block_id","count()"
1580914,86
1580915,14
1580916,47
1580917,41
1580918,128
1580919,159
1580920,37
1580921,64
1580922,10
1580923,65
1580924,7
1580925,3
1580926,5
1580927,16
1580928,1
1580929,46
1580930,14
1580931,62
1580932,20
1580933,90
1580934,1
1580935,35
1580936,35
1580937,51
1580938,32
1580939,32
1580940,81
1580941,94
1580942,1
1580943,43
1580944,88
1580945,56
1580946,21
1580947,93
1580948,84
1580949,11
1580950,5
1580951,20
1580952,2
1580953,87
1580954,15
1580955,23
1580956,11
1580957,9
1580958,191
1580959,79
1580960,113
1580961,41
1580962,94
1580963,17
1580964,63
1580965,70
1580966,16
1580967,14
1580968,23
1580969,21
1580970,30
1580971,34
1580972,54
1580973,12
1580974,43
1580975,51
1580976,1
1580977,135
1580978,3
1580979,27
1580980,25
1580981,2
1580982,28
1580983,54
1580984,41
1580985,74
1580986,156
1580987,11
1580988,91
1580989,35
1580990,65
1580991,34
1580992,83
1580993,34
1580994,71
1580995,30
1580996,17
1580997,58
1580998,36
1580999,12
1581000,20
1581001,1
1581002,55
1581003,143
1581004,1
1581005,27
1581006,74
1581007,23
1581008,60
1581009,116
1581010,25
1581011,7
1581012,1
1581013,5
1581014,43
1581015,27
1581016,33
1581017,15
1581018,1
1581019,9
1581020,20
1581021,59
1581022,72
1581023,83
1581024,97
1581025,12
1581026,33
1581027,16
1581028,28
1581029,32
1581030,48
1581031,2
1581032,3
1581033,99
1581034,19
1581035,39
1581036,19
1581037,80
1581038,51
1581039,4
1581040,73
1581041,1
1581042,25
1581043,1
1581044,88
1581045,20
1581046,32
1581047,21
1581048,82
1581049,1
1581050,37
1581051,23
1581052,7
1581053,17
1581054,39
1581055,11
1581056,25
1581057,17
1581058,61
1581059,31
1581060,21
1581061,5
1581062,1
1581063,10
1581064,31
1581065,34
1581066,38
1581067,27
1581068,42
1581069,67
1581070,52
1581071,2
1581072,37
1581073,2
1581074,15
1581075,18
1581076,15
1581077,9
1581078,25
1581079,8
1581080,38
1581081,58
1581082,58
1581083,11
1581084,32
1581085,1
1581086,6
1581087,1
1581088,71
1581089,7
1581090,158
1581091,12
1581092,66
1581093,47
1581094,129
1581095,5
1581096,1
1581097,12
1581098,36
1581099,20
1581100,67
1581101,9
1581102,14
1581103,39
1581104,38
1581105,3
1581106,62
1581107,38
1581108,18
1581109,1
1581110,1
1581111,29
1581112,2
1581113,1
1581114,1
1581115,51
1581116,3
1581117,12
1581118,6
1581119,10
1581120,55
1581121,34
1581122,26
1581123,43
1581124,56
1581125,33
1581126,4
1581127,6
1581128,47
1581129,7
1581130,1
1581131,19
1581132,3
1581133,67
1581134,56
1581135,29
1581136,25
1581137,46
1581138,8
1581139,6
1581140,16
1581141,65
1581142,12
1581143,9
1581144,47
1581145,1
1581146,22
1581147,19
1581148,9
1581149,1
1581150,27
1581151,2
1581152,1
1581153,58
1581154,8
1581155,33
1581156,30
1581157,67
1581158,1
1581159,49
1581160,42
1581161,41
1581162,88
1581163,40
1581164,35
1581165,30
1581166,13
1581167,9
1581168,22
1581169,41
1581170,167
1581171,24
1581172,39
1581173,11
1581174,1
1581175,86
1581176,50
1581177,17
1581178,26
1581179,19
1581180,40
1581181,3
1581182,4
1581183,14
1581184,12
1581185,18
1581186,20
1581187,63
1581188,62
1581189,50
1581190,7
1581191,21
1581192,8
1581193,42
1581194,57
1581195,28
1581196,5
1581197,7
1581198,3
1581199,1
1581200,92
1581201,30
1581202,1
1581203,13
1581204,48
1581205,33
1581206,31
1581207,1
1581208,45
1581209,59
1581210,16
1581211,47
1581212,51
1581213,24
1581214,51
1581215,25
1581216,38
1581217,14
1581218,37
1581219,54
1581220,71
1581221,129
1581222,9
1581223,23
1581224,14
1581225,28
1581226,68
1581227,13
1581228,9
1581229,10
1581230,23
1581231,7
1581232,33
1581233,56
1581234,92
1581235,35
1581236,15
1581237,5
1581238,17
1581239,52
1581240,4
1581241,74
1581242,4
1581243,13
1581244,87
1581245,39
1581246,1
1581247,173
1581248,59
1581249,9
1581250,132
1581251,31
1581252,30
1581253,10
1581254,4
1581255,49
1581256,24
1581257,35
1581258,46
1581259,49
1581260,48
1581261,1
1581262,42
1581263,89
1581264,51
1581265,77
1581266,7
1581267,13
1581268,9
1581269,2
1581270,29
1581271,29
1581272,31
1581273,82
1581274,13
1581275,25
1581276,7
1581277,23
1581278,1
1581279,21
1581280,45
1581281,24
1581282,114
1581283,37
1581284,41
1581285,4
1581286,7
1581287,1
1581288,54
1581289,79
1581290,40
1581291,1
1581292,102
1581293,55
1581294,31
1581295,30
1581296,1
1581297,1
1581298,77
1581299,36
1581300,23
1581301,51
1581302,48
1581303,10
1581304,2
1581305,16
1581306,4
1581307,27
1581308,1
1581309,52
1581310,30
1581311,31
1581312,5
1581313,8
1581314,18
1581315,7
1581316,9
1581317,1
1581318,16
1581319,21
1581320,4
1581321,33
1581322,8
1581323,3
1581324,1
1581325,78
1581326,29
1581327,24
1581328,49
1581329,96
1581330,24
1581331,14
1581332,2
1581333,56
1581334,6
1581335,24
1581336,20
1581337,11
1581338,132
1581339,128
1581340,120
1581341,1
1581342,89
1581343,14
1581344,108
1581345,64
1581346,16
1581347,21
1581348,5
1581349,4
1581350,24
1581351,53
1581352,167
1581353,18
1581354,121
1581355,20
1581356,4
1581357,63
1581358,179
1581359,5
1581360,9
1581361,12
1581362,1
1581363,79
1581364,72
1581365,69
1581366,10
1581367,45
1581368,56
1581369,8
1581370,2
1581371,20
1581372,143
1581373,17
1581374,62
1581375,88
1581376,148
1581377,49
1581378,75
1581379,5
1581380,125
1581381,12
1581382,31
1581383,67
1581384,210
1581385,59
1581386,35
1581387,15
1581388,1
1581389,16
1581390,82
1581391,1
1581392,1
1581393,49
1581394,1
1581395,80
1581396,80
1581397,129
1581398,36
1581399,70
1581400,101
1581401,31
1581402,1
1581403,13
1581404,10
1581405,1
1581406,64
1581407,22
1581408,56
1581409,93
1581410,94
1581411,79
1581412,23
1581413,21
1581414,11
1581415,64
1581416,87
1581417,12
1581418,81
1581419,41
1581420,12
1581421,8
1581422,15
1581423,34
1581424,193
1581425,44
1581426,1
1581427,1
1581428,67
1581429,34
1581430,59
1581431,70
1581432,176
1581433,57
1581434,173
1581435,29
1581436,29
1581437,29
1581438,44
1581439,7
1581440,58
1581441,1
1581442,1
1581443,33
1581444,49
1581445,20
1581446,49
1581447,124
1581448,48
1581449,29
1581450,168
1581451,15
1581452,41
1581453,303
1581454,56
1581455,95
1581456,13
1581457,1
1581458,82
1581459,1
1581460,29
1581461,4
1581462,2
1581463,7
1581464,17
1581465,9
1581466,15
1581467,1
1581468,82
1581469,104
1581470,97
1581471,10
1581472,101
1581473,205
1581474,17
1581475,9
1581476,21
1581477,163
1581478,70
1581479,8
1581480,29
1581481,1
1581482,1
1581483,22
1581484,144
1581485,12
1581486,12
1581487,51
1581488,27
1581489,66
1581490,2
1581491,28
1581492,11
1581493,1
1581494,1
1581495,147
1581496,22
1581497,31
1581498,229
1581499,54
1581500,44
1581501,86
1581502,18
1581503,36
1581504,14
1581505,37
1581506,3
1581507,77
1581508,105
1581509,101
1581510,32
1581511,102
1581512,1
1581513,50
1581514,22
1581515,85
1581516,20
1581517,93
1581518,22
1581519,11
1581520,143
1581521,28
1581522,60
1581523,17
1581524,10
1581525,94
1581526,102
1581527,17
1581528,163
1581529,7
1581530,7
1581531,8
1581532,56
1581533,33
1581534,35
1581535,11
1581536,29
1581537,22
1581538,68
1581539,21
1581540,5
1581541,29
1581542,7
1581543,14
1581544,63
1581545,5
1581546,101
1581547,78
1581548,76
1581549,95
1581550,20
1581551,48
1581552,114
1581553,2
1581554,14
1581555,1
1581556,28
1581557,14
1581558,75
1581559,31
1581560,49
1581561,3
1581562,8
1581563,80
1581564,21
1581565,12
1581566,26
1581567,14
1581568,82
1581569,8
1581570,66
1581571,1
1581572,76
1581573,11
1581574,13
1581575,4
1581576,3
1581577,1
1581578,60
1581579,29
1581580,19
1581581,1
1581582,12
1581583,33
1581584,20
1581585,40
1581586,2
1581587,10
1581588,53
1581589,13
1581590,4
1581591,16
1581592,36
1581593,35
1581594,34
1581595,36
1581596,8
1581597,1
1581598,80
1581599,5
1581600,22
1581601,1
1581602,33
1581603,4
1581604,43
1581605,15
1581606,52
1581607,2
1581608,13
1581609,46
1581610,14
1581611,155
1581612,19
1581613,20
1581614,27
1581615,44
1581616,1
1581617,67
1581618,1
1581619,7
1581620,72
1581621,18
1581622,3
1581623,32
1581624,5
1581625,44
1581626,23
1581627,1
1581628,7
1581629,10
1581630,21
1581631,32
1581632,13
1581633,51
1581634,1
1581635,78
1581636,2
1581637,82
1581638,53
1581639,56
1581640,67
1581641,7
1581642,5
1581643,26
1581644,24
1581645,19
1581646,118
1581647,87
1581648,4
1581649,54
1581650,24
1581651,65
1581652,11
1581653,15
1581654,1
1581655,18
1581656,1
1581657,120
1581658,15
1581659,1
1581660,93
1581661,6
1581662,6
1581663,10
1581664,64
1581665,5
1581666,38
1581667,35
1581668,44
1581669,3
1581670,26
1581671,20
1581672,34
1581673,16
1581674,41
1581675,42
1581676,2
1581677,12
1581678,31
1581679,64
1581680,20
1581681,4
1581682,98
1581683,41
1581684,14
1581685,6
1581686,53
1581687,24
1581688,3
1581689,8
1581690,26
1581691,95
1581692,47
1581693,7
1581694,60
1581695,6
1581696,9
1581697,30
1581698,4
1581699,12
1581700,14
1581701,50
1581702,30
1581703,41
1581704,1
1581705,74
1581706,67
1581707,1
1581708,13
1581709,4
1581710,2
1581711,44
1581712,47
1581713,13
1581714,25
1581715,22
1581716,11
1581717,14
1581718,24
1581719,56
1581720,7
1581721,2
1581722,24
1581723,14
1581724,41
1581725,41
1581726,41
1581727,21
1581728,6
1581729,70
1581730,63
1581731,3
1581732,1
1581733,4
1581734,52
1581735,68
1581736,3
1581737,24
1581738,79
1581739,6
1581740,9
1581741,13
1581742,88
1581743,1
1581744,72
1581745,25
1581746,18
1581747,46
1581748,13
1581749,4
1581750,79
1581751,47
1581752,1
1581753,11
1581754,89
1581755,23
1581756,28
1581757,104
1581758,8
1581759,1
1581760,50
1581761,7
1581762,138
1581763,7
1581764,78
1581765,21
1581766,34
1581767,38
1581768,23
1581769,52
1581770,4
1581771,1
1581772,1
1581773,1
1581774,63
1581775,11
1581776,5
1581777,19
1581778,51
1581779,2
1581780,14
1581781,27
1581782,16
1581783,18
1581784,9
1581785,15
1581786,14
1581787,9
1581788,134
1581789,73
1581790,2
1581791,103
1581792,60
1581793,26
1581794,3
1581795,6
1581796,45
1581797,19
1581798,35
1581799,62
1581800,6
1581801,108
1581802,15
1581803,29
1581804,52
1581805,27
1581806,17
1581807,48
1581808,48
1581809,13
1581810,1
1581811,42
1581812,50
1581813,3
1581814,50
1581815,34
1581816,56
1581817,74
1581818,7
1581819,118
1581820,43
1581821,8
1581822,155
1581823,21
1581824,98
1581825,1
1581826,1
1581827,37
1581828,1
1581829,43
1581830,76
1581831,20
1581832,76
1581833,42
1581834,24
1581835,74
1581836,29
1581837,30
1581838,33
1581839,30
1581840,80
1581841,118
1581842,71
1581843,57
1581844,74
1581845,18
1581846,82
1581847,49
1581848,16
1581849,5
1581850,58
1581851,42
1581852,93
1581853,4
1581854,21
1581855,22
1581856,74
1581857,23
1581858,14
1581859,5
1581860,30
1581861,20
1581862,71
1581863,29
1581864,33
1581865,61
1581866,109
1581867,24
1581868,25
1581869,163
1581870,152
1581871,202
1581872,66
1581873,6
1581874,1
1581875,90
1581876,118
1581877,116
1581878,13
1581879,1
1581880,67
1581881,57
1581882,21
1581883,17
1581884,178
1581885,1
1581886,92
1581887,1
1581888,128
1581889,188
1581890,135
1581891,11
1581892,10
1581893,25
1581894,1
1581895,44
1581896,22
1581897,125
1581898,41
1581899,40
1581900,2
1581901,144
1581902,136
1581903,117
1581904,67
1581905,17
1581906,1
1581907,80
1581908,58
1581909,23
1581910,97
1581911,81
1581912,114
1581913,59
1581914,44
1581915,22
1581916,136
1581917,58
1581918,82
1581919,3
1581920,8
1581921,38
1581922,63
1581923,2
1581924,20
1581925,13
1581926,15
1581927,30
1581928,7
1581929,1
1581930,57
1581931,16
1581932,152
1581933,5
1581934,119
1581935,51
1581936,85
1581937,1
1581938,70
1581939,47
1581940,46
1581941,17
1581942,107
1581943,52
1581944,70
1581945,87
1581946,18
1581947,42
1581948,8
1581949,41
1581950,84
1581951,1
1581952,68
1581953,68
1581954,186
1581955,36
1581956,49
1581957,1
1581958,50
1581959,203
1581960,32
1581961,10
1581962,14
1581963,86
1581964,91
1581965,1
1581966,44
1581967,6
1581968,37
1581969,45
1581970,20
1581971,1
1581972,83
1581973,46
1581974,23
1581975,34
1581976,21
1581977,71
1581978,141
1581979,121
1581980,73
1581981,339
1581982,140
1581983,61
1581984,9
1581985,8
1581986,99
1581987,62
1581988,85
1581989,93
1581990,44
1581991,13
1581992,16
1581993,129
1581994,15
1581995,15
1581996,89
1581997,5
1581998,12
1581999,13
1582000,120
1582001,64
1582002,64
1582003,98
1582004,77
1582005,82
1582006,87
1582007,245
1582008,68
1582009,130
1582010,12
1582011,105
1582012,58
1582013,52
1582014,15
1582015,17
1582016,18
1582017,43
1582018,1
1582019,101
1582020,103
1582021,62
1582022,4
1582023,14
1582024,150
1582025,115
1582026,46
1582027,67
1582028,51
1582029,99
1582030,60
1582031,55
1582032,3
1582033,77
1582034,73
1582035,10
1582036,4
1582037,1
1582038,204
1582039,26
1582040,111
1582041,40
1582042,56
1582043,22
1582044,101
1582045,35
1582046,17
1582047,209
1582048,32
1582049,86
1582050,68
1582051,18
1582052,86
1582053,125
1582054,67
1582055,222
1582056,99
1582057,52
1582058,59
1582059,31
1582060,59
1582061,20
1582062,14
1582063,66
1582064,2
1582065,25
1582066,97
1582067,16
1582068,29
1582069,1
1582070,11
1582071,102
1582072,9
1582073,3
1582074,8
1582075,199
1582076,1
1582077,34
1582078,12
1582079,1
1582080,23
1582081,38
1582082,70
1582083,4
1582084,4
1582085,41
1582086,11
1582087,82
1582088,1
1582089,1
1582090,110
1582091,33
1582092,20
1582093,5
1582094,11
1582095,123
1582096,59
1582097,24
1582098,74
1582099,23
1582100,106
1582101,48
1582102,17
1582103,5
1582104,5
1582105,172
1582106,26
1582107,33
1582108,16
1582109,59
1582110,15
1582111,77
1582112,69
1582113,87
1582114,6
1582115,4
1582116,35
1582117,109
1582118,186
1582119,45
1582120,2
1582121,154
1582122,33
1582123,1
1582124,3
1582125,9
1582126,114
1582127,80
1582128,46
1582129,93
1582130,57
1582131,30
1582132,103
1582133,33
1582134,29
1582135,3
1582136,99
1582137,43
1582138,82
1582139,21
1582140,84
1582141,3
1582142,48
1582143,11
1582144,1
1582145,14
1582146,39
1582147,37
1582148,15
1582149,60
1582150,109
1582151,31
1582152,1
1582153,38
1582154,52
1582155,11
1582156,43
1582157,10
1582158,109
1582159,76
1582160,48
1582161,6
1582162,1
1582163,31
1582164,98
1582165,61
1582166,1
1582167,15
1582168,155
1582169,5
1582170,17
1582171,10
1582172,8
1582173,102
1582174,117
1582175,7
1582176,39
1582177,23
1582178,12
1582179,18
1582180,77
1582181,14
1582182,7
1582183,14
1582184,47
1582185,21
1582186,4
1582187,43
1582188,92
1582189,8
1582190,37
1582191,7
1582192,52
1582193,19
1582194,1
1582195,92
1582196,35
1582197,16
1582198,47
1582199,57
1582200,27
1582201,19
1582202,52
1582203,12
1582204,31
1582205,70
1582206,7
1582207,10
1582208,1
1582209,207
1582210,28
1582211,43
1582212,8
1582213,24
1582214,50
1582215,27
1582216,51
1582217,25
1582218,1
1582219,55
1582220,143
1582221,55
1582222,94
1582223,23
1582224,72
1582225,66
1582226,53
1582227,2
1582228,8
1582229,68
1582230,30
1582231,15
1582232,39
1582233,1
1582234,19
1582235,15
1582236,25
1582237,11
1582238,27
1582239,12
1582240,34
1582241,5
1582242,78
1582243,34
1582244,55
1582245,1
1582246,48
1582247,31
1582248,5
1582249,91
1582250,30
1582251,44
1582252,5
1582253,19
1582254,5
1582255,16
1582256,1
1582257,39
1582258,103
1582259,4
1582260,26
1582261,10
1582262,20
1582263,8
1582264,17
1582265,3
1582266,56
1582267,4
1582268,15
1582269,1
1582270,24
1582271,6
1582272,17
1582273,54
1582274,35
1582275,14
1582276,1
1582277,74
1582278,11
1582279,1
1582280,88
1582281,87
1582282,17
1582283,67
1582284,1
1582285,95
1582286,69
1582287,52
1582288,63
1582289,1
1582290,25
1582291,43
1582292,7
1582293,23
1582294,23
1582295,27
1582296,16
1582297,40
1582298,1
1582299,62
1582300,1
1582301,57
1582302,3
1582303,71
1582304,5
1582305,24
1582306,34
1582307,21
1582308,65
1582309,26
1582310,49
1582311,36
1582312,7
1582313,85
1582314,79
1582315,1
1582316,82
1582317,34
1582318,5
1582319,1
1582320,69
1582321,44
1582322,21
1582323,43
1582324,14
1582325,24
1582326,12
1582327,57
1582328,8
1582329,12
1582330,19
1582331,21
1582332,10
1582333,78
1582334,10
1582335,84
1582336,52
1582337,1
1582338,26
1582339,5
1582340,51
1582341,9
1582342,70
1582343,53
1582344,15
1582345,19
1582346,113
1582347,66
1582348,47
1582349,1
1582350,3
1582351,68
1582352,19
1582353,58
1582354,32
1582355,27
1582356,5
1582357,10
1582358,6
1582359,41
1582360,7
1582361,28
1582362,40
1582363,108
1582364,51
1582365,51
1582366,21
1582367,49
1582368,1
1582369,37
1582370,50
1582371,56
1582372,30
1582373,10
1582374,25
1582375,25
1582376,36
1582377,44
1582378,1
1582379,29
1582380,13
1582381,48
1582382,20
1582383,19
1582384,3
1582385,14
1582386,70
1582387,25
1582388,9
1582389,116
1582390,220
1582391,15
1582392,22
1582393,27
1582394,43
1582395,5
1582396,9
1582397,62
1582398,1
1582399,119
1582400,36
1582401,29
1582402,8
1582403,34
1582404,54
1582405,89
1582406,101
1582407,14
1582408,2
1582409,45
1582410,47
1582411,9
1582412,50
1582413,163
1582414,8
1582415,21
1582416,9
1582417,49
1582418,11
1582419,194
1582420,19
1582421,48
1582422,70
1582423,53
1582424,53
1582425,55
1582426,4
1582427,10
1582428,23
1582429,27
1582430,139
1582431,167
1582432,18
1582433,45
1582434,20
1582435,41
1582436,15
1582437,109
1582438,64
1582439,80
1582440,8
1582441,132
1582442,166
1582443,12
1582444,50
1582445,59
1582446,39
1582447,113
1582448,61
1582449,66
1582450,139
1582451,4
1582452,48
1582453,103
1582454,34
1582455,83
1582456,73
1582457,2
1582458,11
1582459,37
1582460,22
1582461,2
1582462,5
1582463,80
1582464,33
1582465,17
1582466,76
1582467,4
1582468,51
1582469,163
1582470,11
1582471,10
1582472,74
1582473,1
1582474,145
1582475,4
1582476,1
1582477,32
1582478,32
1582479,2
1582480,51
1582481,36
1582482,15
1582483,93
1582484,46
1582485,262
1582486,35
1582487,25
1582488,10
1582489,183
1582490,1
1582491,8
1582492,41
1582493,54
1582494,16
1582495,70
1582496,1
1582497,205
1582498,2
1582499,76
1582500,22
1582501,2
1582502,36
1582503,64
1582504,8
1582505,39
1582506,1
1582507,21
1582508,41
1582509,131
1582510,30
1582511,31
1582512,64
1582513,52
1582514,70
1582515,102
1582516,1
1582517,126
1582518,100
1582519,3
1582520,23
1582521,17
1582522,1
1582523,1
1582524,120
1582525,1
1582526,55
1582527,47
1582528,24
1582529,18
1582530,21
1582531,209
1582532,30
1582533,25
1582534,114
1582535,106
1582536,132
1582537,8
1582538,13
1582539,284
1582540,176
1582541,103
1582542,1
1582543,74
1582544,11
1582545,1
1582546,158
1582547,58
1582548,32
1582549,127
1582550,211
1582551,2
1582552,25
1582553,11
1582554,7
1582555,21
1582556,22
1582557,185
1582558,30
1582559,74
1582560,2
1582561,1
1582562,16
1582563,137
1582564,34
1582565,6
1582566,33
1582567,126
1582568,22
1582569,40
1582570,28
1582571,78
1582572,33
1582573,130
1582574,113
1582575,41
1582576,126
1582577,18
1582578,10
1582579,55
1582580,59
1582581,18
1582582,150
1582583,1
1582584,29
1582585,1
1582586,252
1582587,20
1582588,53
1582589,16
1582590,4
1582591,100
1582592,33
1582593,1
1582594,57
1582595,3
1582596,78
1582597,17
1582598,95
1582599,30
1582600,106
1582601,11
1582602,32
1582603,82
1582604,21
1582605,42
1582606,33
1582607,96
1582608,38
1582609,64
1582610,69
1582611,1
1582612,166
1582613,13
1582614,1
1582615,39
1582616,35
1582617,20
1582618,61
1582619,21
1582620,40
1582621,114
1582622,94
1582623,10
1582624,3
1582625,30
1582626,15
1582627,96
1582628,37
1582629,109
1582630,22
1582631,4
1582632,22
1582633,1
1582634,155
1582635,28
1582636,60
1582637,1
1582638,217
1582639,21
1582640,1
1582641,38
1582642,222
1582643,1
1582644,15
1582645,39
1582646,36
1582647,79
1582648,40
1582649,43
1582650,101
1582651,17
1582652,71
1582653,78
1582654,28
1582655,80
1582656,16
1582657,55
1582658,116
1582659,66
1582660,71
1582661,1
1582662,92
1582663,47
1582664,13
1582665,17
1582666,14
1582667,26
1582668,162
1582669,13
1582670,68
1582671,10
1582672,11
1582673,72
1582674,145
1582675,121
1582676,11
1582677,31
1582678,18
1582679,18
1582680,15
1582681,14
1582682,41
1582683,4
1582684,65
1582685,48
1582686,78
1582687,53
1582688,22
1582689,66
1582690,31
1582691,36
1582692,48
1582693,90
1582694,19
1582695,175
1582696,32
1582697,34
1582698,1
1582699,45
1582700,5
1582701,1
1582702,15
1582703,5
1582704,42
1582705,23
1582706,4
1582707,10
1582708,75
1582709,11
1582710,130
1582711,62
1582712,1
1582713,27
1582714,13
1582715,51
1582716,9
1582717,1
1582718,1
1582719,48
1582720,13
1582721,36
1582722,15
1582723,63
1582724,5
1582725,90
1582726,92
1582727,52
1582728,20
1582729,39
1582730,6
1582731,101
1582732,27
1582733,27
1582734,37
1582735,19
1582736,11
1582737,6
1582738,25
1582739,10
1582740,67
1582741,16
1582742,107
1582743,64
1582744,7
1582745,5
1582746,12
1582747,15
1582748,11
1582749,33
1582750,16
1582751,66
1582752,6
1582753,4
1582754,6
1582755,112
1582756,109
1582757,39
1582758,27
1582759,5
1582760,51
1582761,2
1582762,95
1582763,14
1582764,22
1582765,106
1582766,9
1582767,1
1582768,1
1582769,1
1582770,72
1582771,8
1582772,34
1582773,55
1582774,100
1582775,112
1582776,43
1582777,47
1582778,23
1582779,2
1582780,5
1582781,15
1582782,10
1582783,51
1582784,36
1582785,33
1582786,52
1582787,83
1582788,15
1582789,3
1582790,36
1582791,12
1582792,18
1582793,10
1582794,1
1582795,42
1582796,44
1582797,21
1582798,27
1582799,3
1582800,72
1582801,3
1582802,90
1582803,19
1582804,32
1582805,24
1582806,53
1582807,41
1582808,73
1582809,7
1582810,45
1582811,10
1582812,14
1582813,34
1582814,25
1582815,23
1582816,1
1582817,26
1582818,93
1582819,43
1582820,29
1582821,26
1582822,14
1582823,88
1582824,124
1582825,16
1582826,4
1582827,23
1582828,76
1582829,7
1582830,50
1582831,11
1582832,17
1582833,4
1582834,15
1582835,71
1582836,45
1582837,21
1582838,32
1582839,1
1582840,74
1582841,18
1582842,37
1582843,18
1582844,42
1582845,47
1582846,21
1582847,13
1582848,1
1582849,51
1582850,61
1582851,52
1582852,65
1582853,43
1582854,35
1582855,86
1582856,101
1582857,9
1582858,50
1582859,48
1582860,3
1582861,193
1582862,188
1582863,22
1582864,41
1582865,28
1582866,6
1582867,222
1582868,6
1582869,45
1582870,14
1582871,11
1582872,6
1582873,131
1582874,27
1582875,141
1582876,25
1582877,161
1582878,3
1582879,17
1582880,1
1582881,92
1582882,13
1582883,47
1582884,30
1582885,1
1582886,45
1582887,9
1582888,8
1582889,33
1582890,66
1582891,3
1582892,52
1582893,13
1582894,23
1582895,94
1582896,18
1582897,6
1582898,58
1582899,20
1582900,13
1582901,4
1582902,60
1582903,39
1582904,31
1582905,34
1582906,123
1582907,25
1582908,3
1582909,5
1582910,51
1582911,15
1582912,11
1582913,23
1582914,11
1582915,26
1582916,17
1582917,9
1582918,1
1582919,1
1582920,86
1582921,257
1582922,101
1582923,51
1582924,23
1582925,7
1582926,8
1582927,49
1582928,61
1582929,76
1582930,5
1582931,1
1582932,1
1582933,27
1582934,30
1582935,22
1582936,36
1582937,56
1582938,18
1582939,26
1582940,20
1582941,12
1582942,1
1582943,42
1582944,68
1582945,55
1582946,179
1582947,17
1582948,36
1582949,18
1582950,134
1582951,28
1582952,65
1582953,20
1582954,1
1582955,1
1582956,30
1582957,11
1582958,16
1582959,13
1582960,1
1582961,49
1582962,64
1582963,23
1582964,1
1582965,25
1582966,6
1582967,9
1582968,10
1582969,25
1582970,18
1582971,98
1582972,5
1582973,70
1582974,49
1582975,67
1582976,5
1582977,24
1582978,1
1582979,57
1582980,27
1582981,119
1582982,1
1582983,25
1582984,80
1582985,18
1582986,163
1582987,87
1582988,80
1582989,69
1582990,140
1582991,1
1582992,136
1582993,1
1582994,20
1582995,31
1582996,23
1582997,9
1582998,166
1582999,59
1583000,1
1583001,1
1583002,198
1583003,42
1583004,8
1583005,1
1583006,76
1583007,19
1583008,60
1583009,83
1583010,6
1583011,1
1583012,114
1583013,25
1583014,104
1583015,123
1583016,9
1583017,127
1583018,28
1583019,109
1583020,8
1583021,27
1583022,10
1583023,97
1583024,47
1583025,22
1583026,33
1583027,34
1583028,41
1583029,32
1583030,33
1583031,29
1583032,119
1583033,66
1583034,5
1583035,79
1583036,42
1583037,61
1583038,9
1583039,56
1583040,1
1583041,62
1583042,15
1583043,13
1583044,15
1583045,4
1583046,4
1583047,9
1583048,28
1583049,99
1583050,97
1583051,4
1583052,42
1583053,170
1583054,32
1583055,47
1583056,1
1583057,57
1583058,327
1583059,31
1583060,29
1583061,19
1583062,25
1583063,5
1583064,1
1583065,125
1583066,180
1583067,12
1583068,51
1583069,31
1583070,28
1583071,4
1583072,2
1583073,21
1583074,66
1583075,1
1583076,88
1583077,4
1583078,113
1583079,24
1583080,45
1583081,77
1583082,17
1583083,30
1583084,28
1583085,127
1583086,51
1583087,99
1583088,27
1583089,54
1583090,35
1583091,6
1583092,7
1583093,84
1583094,8
1583095,116
1583096,35
1583097,48
1583098,57
1583099,54
1583100,53
1583101,1
1583102,37
1583103,29
1583104,28
1583105,21
1583106,14
1583107,19
1583108,12
1583109,140
1583110,127
1583111,1
1583112,150
1583113,11
1583114,259
1583115,98
1583116,21
1583117,29
1583118,100
1583119,72
1583120,1
1583121,39
1583122,14
1583123,29
1583124,36
1583125,155
1583126,10
1583127,10
1583128,34
1583129,5
1583130,56
1583131,37
1583132,15
1583133,22
1583134,11
1583135,57
1583136,70
1583137,14
1583138,85
1583139,40
1583140,202
1583141,119
1583142,19
1583143,231
1583144,12
1583145,36
1583146,75
1583147,42
1583148,14
1583149,4
1583150,70
1583151,10
1583152,58
1583153,168
1583154,40
1583155,34
1583156,189
1583157,37
1583158,35
1583159,243
1583160,266
1583161,199
1583162,96
1583163,53
1583164,1
1583165,26
1583166,73
1583167,24
1583168,9
1583169,22
1583170,1
1583171,45
1583172,20
1583173,1
1583174,98
1583175,54
1583176,38
1583177,88
1583178,65
1583179,42
1583180,38
1583181,8
1583182,1
1583183,152
1583184,67
1583185,8
1583186,34
1583187,162
1583188,43
1583189,43
1583190,136
1583191,1
1583192,50
1583193,75
1583194,7
1583195,18
1583196,23
1583197,25
1583198,37
1583199,14
1583200,108
1583201,42
1583202,26
1583203,70
1583204,3
1583205,34
1583206,15
1583207,1
1583208,90
1583209,67
1583210,25
1583211,15
1583212,162
1583213,20
1583214,12
1583215,26
1583216,211
1583217,154
1583218,81
1583219,21
1583220,63
1583221,105
1583222,31
1583223,1
1583224,22
1583225,41
1583226,106
1583227,60
1583228,73
1583229,2
1583230,41
1583231,14
1583232,1
1583233,93
1583234,37
1583235,34
1583236,109
1583237,12
1583238,33
1583239,251
1583240,21
1583241,63
1583242,1
1583243,91
1583244,31
